Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.031    0.031 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:233(__init__)
7491/2916    0.005    0.000    0.029    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/_utils.py:44(__str__)
        2    0.000    0.000    0.029    0.015 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:3235(_call_aside)
        1    0.000    0.000    0.029    0.029 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:3252(_initialize_master_working_set)
    47/44    0.000    0.000    0.029    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
    47/44    0.027    0.001    0.029    0.001 {built-in method _imp.create_dynamic}
       11    0.000    0.000    0.029    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:986(descr_body)
       51    0.000    0.000    0.029    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:699(__call__)
      157    0.000    0.000    0.029    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:1129(descr)
      157    0.000    0.000    0.028    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:1131(<listcomp>)
      166    0.001    0.000    0.028    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:205(decorate)
        1    0.000    0.000    0.028    0.028 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:1(<module>)
19718/3708    0.018    0.000    0.028    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:313(_rec_list_vars)
        1    0.000    0.000    0.028    0.028 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:47(init)
       12    0.000    0.000    0.027    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:612(add_entry)
      8/6    0.000    0.000    0.027    0.004 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        6    0.000    0.000    0.027    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/extern/__init__.py:35(load_module)
26499/26039    0.009    0.000    0.027    0.000 {built-in method builtins.hasattr}
18731/18445    0.004    0.000    0.026    0.000 {built-in method builtins.next}
  593/581    0.001    0.000    0.026    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:349(apply)
      130    0.000    0.000    0.026    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2039(find_on_path)
     2149    0.004    0.000    0.026    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:544(_to_string)
        6    0.000    0.000    0.025    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:720(add_linking_library)
     3188    0.001    0.000    0.025    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:346(list_vars)
        1    0.000    0.000    0.025    0.025 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/__init__.py:13(<module>)
        1    0.000    0.000    0.025    0.025 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/rules.py:1(<module>)
      316    0.001    0.000    0.024    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/overrides.py:183(decorator)
        1    0.000    0.000    0.024    0.024 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/rules.py:15(_init_casting_rules)
       44    0.000    0.000    0.024    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:119(insert_rule)
       44    0.005    0.000    0.024    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:92(propagate)
        1    0.000    0.000    0.023    0.023 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:75(<module>)
        1    0.000    0.000    0.023    0.023 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/nrt.py:19(initialize)
     2332    0.023    0.000    0.023    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.022    0.022 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/nrtdynmod.py:205(compile_nrt_functions)
       13    0.000    0.000    0.022    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:690(lower_binop)
2043/2029    0.003    0.000    0.022    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/abstract.py:60(__call__)
        1    0.000    0.000    0.021    0.021 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/__init__.py:1(<module>)
       42    0.000    0.000    0.021    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:570(__call__)
       20    0.003    0.000    0.021    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/analysis.py:23(compute_use_defs)
        1    0.000    0.000    0.021    0.021 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor_lowering.py:1(<module>)
        1    0.000    0.000    0.021    0.021 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/unicode.py:1(<module>)
        4    0.001    0.000    0.021    0.005 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/rewrites/registry.py:54(apply)
      416    0.015    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     1814    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    16990    0.004    0.000    0.019    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:1307(new_registrations)
     1528    0.003    0.000    0.019    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:360(install_registry)
        1    0.000    0.000    0.019    0.019 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:14(<module>)
        1    0.000    0.000    0.019    0.019 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/multiarray.py:7(<module>)
    51/49    0.000    0.000    0.019    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/__init__.py:109(import_module)
    51/49    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
    41/39    0.000    0.000    0.018    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/typed/__init__.py:10(__getattr__)
       18    0.000    0.000    0.018    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/postproc.py:41(usedefs)
        2    0.000    0.000    0.018    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:79(run_pass)
        2    0.000    0.000    0.018    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:336(interpret)
      123    0.000    0.000    0.017    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:598(_code)
      265    0.001    0.000    0.017    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/context.py:199(_call_incref_decref)
        1    0.000    0.000    0.017    0.017 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/__init__.py:1(<module>)
        1    0.000    0.000    0.017    0.017 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/overrides.py:1(<module>)
        5    0.000    0.000    0.017    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:733(add_llvm_module)
        1    0.000    0.000    0.017    0.017 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_add_newdocs_scalars.py:5(<module>)
        2    0.000    0.000    0.016    0.008 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:219(run_pass)
       24    0.000    0.000    0.016    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:131(unsafe)
        4    0.000    0.000    0.016    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:835(lower_print)
24759/23886    0.010    0.000    0.016    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/abstract.py:117(__hash__)
       26    0.000    0.000    0.016    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:2779(__init__)
        1    0.000    0.000    0.016    0.016 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/random/__init__.py:125(<module>)
        1    0.000    0.000    0.016    0.016 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir_utils.py:6(<module>)
     2053    0.005    0.000    0.016    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:13(__init__)
        5    0.000    0.000    0.016    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:652(_optimize_functions)
        1    0.000    0.000    0.016    0.016 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/random/_pickle.py:1(<module>)
      319    0.015    0.000    0.015    0.000 {built-in method builtins.compile}
10015/9991    0.004    0.000    0.014    0.000 {method 'join' of 'str' objects}
