Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      212    0.000    0.000    0.013    0.000 __init__.py:2768(_get_version)
      212    0.000    0.000    0.013    0.000 __init__.py:2546(_version_from_file)
        1    0.000    0.000    0.013    0.013 parfor.py:6(<module>)
        1    0.000    0.000    0.013    0.013 charseq.py:1(<module>)
       42    0.000    0.000    0.012    0.000 typeinfer.py:570(__call__)
     1209    0.001    0.000    0.012    0.000 __init__.py:2763(_get_metadata)
      319    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
2044/2030    0.002    0.000    0.012    0.000 abstract.py:60(__call__)
        4    0.000    0.000    0.012    0.003 registry.py:54(apply)
        3    0.000    0.000    0.012    0.004 __init__.py:57(create_module)
        3    0.000    0.000    0.012    0.004 __init__.py:35(load_module)
       20    0.002    0.000    0.012    0.001 analysis.py:23(compute_use_defs)
     1528    0.002    0.000    0.011    0.000 base.py:360(install_registry)
    16992    0.003    0.000    0.011    0.000 templates.py:1307(new_registrations)
        2    0.000    0.000    0.011    0.006 __init__.py:2(<module>)
 1062/116    0.003    0.000    0.011    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.011    0.011 pyparsing.py:26(<module>)
        1    0.000    0.000    0.011    0.011 npydecl.py:1(<module>)
        5    0.000    0.000    0.010    0.002 codegen.py:733(add_llvm_module)
        1    0.000    0.000    0.010    0.010 unicode.py:1(<module>)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
17535/17343    0.002    0.000    0.010    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.010    0.001 postproc.py:41(usedefs)
      220    0.000    0.000    0.010    0.000 __init__.py:2021(_by_version)
      833    0.002    0.000    0.010    0.000 templates.py:887(make_overload_template)
        5    0.000    0.000    0.010    0.002 codegen.py:652(_optimize_functions)
        4    0.000    0.000    0.010    0.002 lowering.py:835(lower_print)
       24    0.000    0.000    0.010    0.000 castgraph.py:131(unsafe)
      178    0.000    0.000    0.010    0.000 overload_glue.py:128(_build)
24754/23881    0.006    0.000    0.010    0.000 abstract.py:117(__hash__)
      220    0.000    0.000    0.009    0.000 __init__.py:2027(<listcomp>)
        2    0.000    0.000    0.009    0.005 untyped_passes.py:79(run_pass)
        2    0.000    0.000    0.009    0.005 interpreter.py:336(interpret)
      263    0.000    0.000    0.009    0.000 context.py:199(_call_incref_decref)
      878    0.000    0.000    0.009    0.000 version.py:48(parse)
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
    51/49    0.000    0.000    0.009    0.000 __init__.py:109(import_module)
        2    0.000    0.000    0.009    0.004 typed_passes.py:219(run_pass)
     2035    0.003    0.000    0.009    0.000 instructions.py:13(__init__)
    51/49    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
6109/4154    0.001    0.000    0.009    0.000 abc.py:121(__subclasscheck__)
    41/39    0.000    0.000    0.009    0.000 __init__.py:10(__getattr__)
     5914    0.001    0.000    0.009    0.000 {built-in method builtins.issubclass}
       89    0.000    0.000    0.008    0.000 overload_glue.py:82(inner)
6109/4154    0.008    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
       26    0.000    0.000    0.008    0.000 pyparsing.py:2779(__init__)
        4    0.000    0.000    0.008    0.002 printimpl.py:65(print_varargs_impl)
  684/263    0.001    0.000    0.008    0.000 context.py:182(get_meminfos)
        1    0.000    0.000    0.008    0.008 loader.py:2(<module>)
      229    0.000    0.000    0.008    0.000 base.py:46(find)
        2    0.000    0.000    0.007    0.004 untyped_passes.py:192(run_pass)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
     1938    0.001    0.000    0.007    0.000 ffi.py:73(__exit__)
     1308    0.003    0.000    0.007    0.000 version.py:271(__init__)
        2    0.000    0.000    0.007    0.004 untyped_passes.py:1694(run_pass)
      415    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
       29    0.000    0.000    0.007    0.000 module.py:11(parse_assembly)
    83/65    0.000    0.000    0.007    0.000 base.py:540(get_function)
       99    0.000    0.000    0.007    0.000 base.py:53(_find)
        1    0.000    0.000    0.007    0.007 ir_utils.py:6(<module>)
26488/26441    0.004    0.000    0.007    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
       36    0.000    0.000    0.007    0.000 cgutils.py:99(__init__)
     2523    0.002    0.000    0.007    0.000 values.py:537(__init__)
      476    0.006    0.000    0.007    0.000 sre_compile.py:276(_optimize_charset)
      313    0.001    0.000    0.007    0.000 errors.py:301(_markup)
      430    0.001    0.000    0.007    0.000 __init__.py:1312(safe_version)
       88    0.000    0.000    0.007    0.000 npydecl.py:202(generic)
    13430    0.003    0.000    0.007    0.000 utils.py:466(stream_list)
        2    0.000    0.000    0.007    0.003 untyped_passes.py:228(run_pass)
     1938    0.001    0.000    0.007    0.000 ffi.py:67(__enter__)
        1    0.000    0.000    0.007    0.007 _add_newdocs_scalars.py:1(<module>)
      144    0.000    0.000    0.007    0.000 lowering.py:1459(delvar)
        4    0.000    0.000    0.007    0.002 printimpl.py:34(print_item_impl)
      933    0.000    0.000    0.007    0.000 templates.py:1233(register)
    29/28    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1171(create_module)
    29/28    0.005    0.000    0.006    0.000 {built-in method _imp.create_dynamic}
        9    0.000    0.000    0.006    0.001 typeconv.py:103(safe_unsafe)
      152    0.000    0.000    0.006    0.000 context.py:374(resolve_value_type)
       88    0.000    0.000    0.006    0.000 npydecl.py:98(generic)
        1    0.000    0.000    0.006    0.006 parser.py:5(<module>)
      468    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     1935    0.001    0.000    0.006    0.000 base.py:1260(exit_fn)
       18    0.000    0.000    0.006    0.000 postproc.py:51(deadmaps)
        1    0.000    0.000    0.006    0.006 feedparser.py:5(<module>)
    25739    0.003    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      150    0.000    0.000    0.006    0.000 errors.py:508(__init__)
       53    0.000    0.000    0.006    0.000 passmanagers.py:232(run)
      166    0.000    0.000    0.006    0.000 lowering.py:1515(decref)
     1386    0.000    0.000    0.006    0.000 ir.py:594(list_vars)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
     1992    0.001    0.000    0.006    0.000 event.py:388(end_event)
      128    0.000    0.000    0.006    0.000 templates.py:607(generic)
      166    0.000    0.000    0.006    0.000 extending.py:205(decorate)
      249    0.000    0.000    0.006    0.000 errors.py:316(errmsg)
        1    0.000    0.000    0.006    0.006 extending.py:1(<module>)
      128    0.000    0.000    0.006    0.000 templates.py:698(_get_impl)
      664    0.000    0.000    0.006    0.000 version.py:107(__init__)
     3984    0.001    0.000    0.006    0.000 event.py:193(broadcast)
      158    0.000    0.000    0.006    0.000 typeof.py:25(typeof)
       99    0.000    0.000    0.006    0.000 base.py:60(_select_compatible)
      239    0.000    0.000    0.006    0.000 extending.py:155(wrap)
      168    0.000    0.000    0.006    0.000 context.py:223(decref)
1462/1321    0.001    0.000    0.005    0.000 contextlib.py:114(__enter__)
   117/92    0.000    0.000    0.005    0.000 base.py:514(get_constant_generic)
     1935    0.001    0.000    0.005    0.000 base.py:1257(enter_fn)
      664    0.002    0.000    0.005    0.000 version.py:205(_legacy_cmpkey)
     2567    0.001    0.000    0.005    0.000 values.py:557(_set_name)
        1    0.000    0.000    0.005    0.005 specifiers.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _pickle.py:1(<module>)
     1370    0.001    0.000    0.005    0.000 base.py:107(_match_arglist)
        1    0.000    0.000    0.005    0.005 _policybase.py:1(<module>)
      239    0.000    0.000    0.005    0.000 extending.py:138(register_jitable)
        1    0.000    0.000    0.005    0.005 hashing.py:1(<module>)
        2    0.000    0.000    0.005    0.003 shape_base.py:1(<module>)
     1992    0.001    0.000    0.005    0.000 event.py:374(start_event)
      313    0.000    0.000    0.005    0.000 errors.py:224(__init__)
        1    0.000    0.000    0.005    0.005 arraymath.py:1(<module>)
      118    0.000    0.000    0.005    0.000 lowering.py:1413(storevar)
      830    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        2    0.000    0.000    0.005    0.002 ssa.py:26(reconstruct_ssa)
        2    0.000    0.000    0.005    0.002 ssa.py:47(_run_ssa)
       18    0.000    0.000    0.005    0.000 arrayobj.py:71(_make_refs)
      313    0.000    0.000    0.005    0.000 initialise.py:23(init)
        2    0.000    0.000    0.005    0.002 typeinfer.py:1036(build_constraint)
        1    0.000    0.000    0.005    0.005 pyparsing.py:5399(pyparsing_common)
      141    0.000    0.000    0.005    0.000 typeinfer.py:1384(constrain_statement)
        1    0.000    0.000    0.005    0.005 containers.py:1(<module>)
     2049    0.002    0.000    0.005    0.000 abstract.py:48(_intern)
     2433    0.005    0.000    0.005    0.000 {built-in method posix.stat}
    29/24    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
      112    0.000    0.000    0.005    0.000 typeinfer.py:1451(typeof_assign)
    29/24    0.001    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
     3715    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        9    0.000    0.000    0.005    0.001 typeconv.py:96(promote_unsafe)
      438    0.000    0.000    0.005    0.000 module.py:213(__next__)
    13338    0.002    0.000    0.005    0.000 sre_parse.py:254(get)
      626    0.001    0.000    0.005    0.000 initialise.py:74(wrap_stream)
1894/1242    0.001    0.000    0.004    0.000 __init__.py:2385(yield_lines)
        1    0.000    0.000    0.004    0.004 cpu.py:1(<module>)
        2    0.000    0.000    0.004    0.002 linalg.py:1(<module>)
        1    0.000    0.000    0.004    0.004 py3k.py:1(<module>)
5269/5221    0.002    0.000    0.004    0.000 _utils.py:54(get_reference)
      100    0.000    0.000    0.004    0.000 cgutils.py:362(alloca_once)
     9261    0.001    0.000    0.004    0.000 abc.py:117(__instancecheck__)
        5    0.000    0.000    0.004    0.001 codegen.py:1088(_load_defined_symbols)
        1    0.000    0.000    0.004    0.004 specifiers.py:333(Specifier)
        1    0.000    0.000    0.004    0.004 pythonapi.py:1(<module>)
       51    0.000    0.000    0.004    0.000 templates.py:481(apply)
10414/10390    0.002    0.000    0.004    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.004    0.004 typedlist.py:1(<module>)
       51    0.000    0.000    0.004    0.000 templates.py:272(_select)
        1    0.000    0.000    0.004    0.004 lowering.py:296(create_cpython_wrapper)
        1    0.000    0.000    0.004    0.004 cpu.py:175(create_cpython_wrapper)
        2    0.000    0.000    0.004    0.002 lowering.py:760(lower_getitem)
      220    0.000    0.000    0.004    0.000 __init__.py:2563(__init__)
       51    0.001    0.000    0.004    0.000 context.py:592(resolve_overload)
     2647    0.001    0.000    0.004    0.000 castgraph.py:39(insert)
       10    0.000    0.000    0.004    0.000 codegen.py:1092(<setcomp>)
     2567    0.001    0.000    0.004    0.000 _utils.py:16(register)
      505    0.000    0.000    0.004    0.000 __init__.py:1393(_get_metadata_path)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
     1782    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  162/146    0.000    0.000    0.004    0.000 base.py:703(cast)
       85    0.000    0.000    0.004    0.000 typeinfer.py:1471(resolve_value_type)
       88    0.001    0.000    0.004    0.000 numpy_support.py:357(ufunc_find_matching_loop)
        2    0.000    0.000    0.004    0.002 inline_closurecall.py:82(run)
      506    0.000    0.000    0.004    0.000 __init__.py:1472(_fn)
  347/309    0.000    0.000    0.004    0.000 ir_utils.py:1525(guard)
      626    0.001    0.000    0.004    0.000 ansitowin32.py:73(__init__)
       61    0.002    0.000    0.004    0.000 __init__.py:345(namedtuple)
      292    0.000    0.000    0.004    0.000 targetconfig.py:196(values)
      192    0.000    0.000    0.004    0.000 entrypoints.py:10(init_all)
     1571    0.003    0.000    0.004    0.000 functions.py:245(__init__)
        1    0.000    0.000    0.004    0.004 dispatcher.py:281(_compilation_chain_init_hook)
        1    0.000    0.000    0.004    0.004 __init__.py:638(<genexpr>)
     3152    0.001    0.000    0.004    0.000 event.py:227(notify)
      324    0.000    0.000    0.004    0.000 __init__.py:1396(has_metadata)
      508    0.001    0.000    0.004    0.000 builder.py:966(extract_value)
       95    0.000    0.000    0.004    0.000 context.py:217(incref)
      292    0.001    0.000    0.004    0.000 targetconfig.py:199(<dictcomp>)
      859    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:385(cached)
        2    0.000    0.000    0.004    0.002 functions.py:534(get_call_type)
      110    0.000    0.000    0.004    0.000 __init__.py:2848(get_entry_map)
        2    0.000    0.000    0.004    0.002 dispatcher.py:348(get_call_template)
        1    0.000    0.000    0.004    0.004 lowering.py:309(create_cfunc_wrapper)
        1    0.000    0.000    0.004    0.004 cpu.py:186(create_cfunc_wrapper)
       36    0.000    0.000    0.004    0.000 ir.py:1473(infer_constant)
      181    0.000    0.000    0.004    0.000 __init__.py:1416(get_metadata_lines)
       18    0.000    0.000    0.004    0.000 postproc.py:45(livemap)
    46/36    0.000    0.000    0.004    0.000 consts.py:24(infer_constant)
        2    0.000    0.000    0.004    0.002 __init__.py:340(__init__)
        1    0.000    0.000    0.004    0.004 randomimpl.py:1(<module>)
        2    0.004    0.002    0.004    0.002 {built-in method _ctypes.dlopen}
       18    0.000    0.000    0.004    0.000 analysis.py:60(compute_live_map)
47756/46106    0.003    0.000    0.004    0.000 {built-in method builtins.len}
      286    0.001    0.000    0.004    0.000 overrides.py:89(verify_matching_signatures)
      181    0.000    0.000    0.004    0.000 __init__.py:1403(get_metadata)
1037/1036    0.000    0.000    0.003    0.000 manager.py:33(__getitem__)
      245    0.000    0.000    0.003    0.000 templates.py:1282(decorator)
      110    0.000    0.000    0.003    0.000 __init__.py:2526(parse_map)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
       36    0.000    0.000    0.003    0.000 analysis.py:71(fix_point)
     1507    0.001    0.000    0.003    0.000 base.py:127(_match)
        1    0.000    0.000    0.003    0.003 randomdecl.py:1(<module>)
        2    0.000    0.000    0.003    0.002 typed_passes.py:461(run_pass)
        2    0.000    0.000    0.003    0.002 analysis.py:1(<module>)
        2    0.000    0.000    0.003    0.002 ir_utils.py:2218(check_and_legalize_ir)
        1    0.000    0.000    0.003    0.003 typeof.py:1(<module>)
        2    0.000    0.000    0.003    0.002 arrayobj.py:428(getitem_arraynd_intp)
      245    0.000    0.000    0.003    0.000 templates.py:1260(decorate)
        6    0.000    0.000    0.003    0.001 postproc.py:157(_insert_var_dels)
        6    0.001    0.000    0.003    0.001 postproc.py:178(_patch_var_dels)
      186    0.000    0.000    0.003    0.000 cgutils.py:893(gep_inbounds)
        1    0.000    0.000    0.003    0.003 caching.py:639(load_overload)
      444    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.003    0.003 reader.py:18(<module>)
       21    0.000    0.000    0.003    0.000 typeinfer.py:1557(typeof_global)
        1    0.000    0.000    0.003    0.003 reader.py:45(Reader)
    35/27    0.000    0.000    0.003    0.000 consts.py:56(_do_infer)
1110/1060    0.000    0.000    0.003    0.000 manager.py:22(lookup)
      116    0.000    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      262    0.000    0.000    0.003    0.000 lowering.py:1370(_alloca_var)
      187    0.000    0.000    0.003    0.000 cgutils.py:900(gep)
       34    0.000    0.000    0.003    0.000 errors.py:670(__init__)
      598    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.003    0.001 typeconv.py:110(unsafe_unsafe)
        1    0.000    0.000    0.003    0.003 caching.py:650(_load_overload)
        1    0.000    0.000    0.003    0.003 typeddict.py:1(<module>)
        5    0.000    0.000    0.003    0.001 pythonapi.py:1405(from_native_value)
      156    0.000    0.000    0.003    0.000 inspect.py:3109(signature)
        1    0.000    0.000    0.003    0.003 codegen.py:1(<module>)
        4    0.000    0.000    0.003    0.001 codegen.py:1394(_add_module)
